colour	x	y	showSelectedlegendcolourfill	PANEL	fill
#E76BF3	0	99.64	Positive	1	#E76BF3
#E76BF3	1	99.58	Positive	1	#E76BF3
#E76BF3	2	99.94	Positive	1	#E76BF3
#E76BF3	3	99.96	Positive	1	#E76BF3
#E76BF3	4	98.85	Positive	1	#E76BF3
#E76BF3	5	98.59	Positive	1	#E76BF3
#E76BF3	6	99.98	Positive	1	#E76BF3
#E76BF3	7	99.99	Positive	1	#E76BF3
#E76BF3	8	99.9	Positive	1	#E76BF3
#E76BF3	9	99.82	Positive	1	#E76BF3
#E76BF3	10	99.95	Positive	1	#E76BF3
#E76BF3	11	91	Positive	1	#E76BF3
#E76BF3	12	100	Positive	1	#E76BF3
#E76BF3	13	94.9	Positive	1	#E76BF3
#E76BF3	14	99.99	Positive	1	#E76BF3
#E76BF3	15	99.95	Positive	1	#E76BF3
#A3A500	16	87.64	Negative: Lung_Opacity	1	#A3A500
#E76BF3	17	99.93	Positive	1	#E76BF3
#E76BF3	18	99.8	Positive	1	#E76BF3
#E76BF3	19	99.99	Positive	1	#E76BF3
#E76BF3	20	99.98	Positive	1	#E76BF3
#E76BF3	21	99.97	Positive	1	#E76BF3
#E76BF3	22	99.71	Positive	1	#E76BF3
#E76BF3	23	99.04	Positive	1	#E76BF3
#E76BF3	24	95.67	Positive	1	#E76BF3
#E76BF3	25	100	Positive	1	#E76BF3
#E76BF3	26	100	Positive	1	#E76BF3
#E76BF3	27	99.31	Positive	1	#E76BF3
#E76BF3	28	91.23	Positive	1	#E76BF3
#E76BF3	29	100	Positive	1	#E76BF3
#E76BF3	30	99.99	Positive	1	#E76BF3
#E76BF3	31	99.79	Positive	1	#E76BF3
#E76BF3	32	99.92	Positive	1	#E76BF3
#E76BF3	33	99.97	Positive	1	#E76BF3
#E76BF3	34	99.43	Positive	1	#E76BF3
#E76BF3	35	99.17	Positive	1	#E76BF3
#E76BF3	36	100	Positive	1	#E76BF3
#E76BF3	37	99.91	Positive	1	#E76BF3
#E76BF3	38	100	Positive	1	#E76BF3
#E76BF3	39	99.95	Positive	1	#E76BF3
#E76BF3	40	99.98	Positive	1	#E76BF3
#E76BF3	41	99.99	Positive	1	#E76BF3
#E76BF3	42	99.09	Positive	1	#E76BF3
#E76BF3	43	99.92	Positive	1	#E76BF3
#E76BF3	44	99.75	Positive	1	#E76BF3
#E76BF3	45	99.99	Positive	1	#E76BF3
#E76BF3	46	95.46	Positive	1	#E76BF3
#E76BF3	47	98.6	Positive	1	#E76BF3
#E76BF3	48	98.41	Positive	1	#E76BF3
#E76BF3	49	71.25	Positive	1	#E76BF3
#E76BF3	50	99.99	Positive	1	#E76BF3
#E76BF3	51	99.69	Positive	1	#E76BF3
#E76BF3	52	99.97	Positive	1	#E76BF3
#E76BF3	53	99.99	Positive	1	#E76BF3
#E76BF3	54	99.66	Positive	1	#E76BF3
#00BF7D	55	74.22	Negative: Normal	1	#00BF7D
#E76BF3	56	99.67	Positive	1	#E76BF3
#E76BF3	57	99.96	Positive	1	#E76BF3
#E76BF3	58	99.48	Positive	1	#E76BF3
#E76BF3	59	99.87	Positive	1	#E76BF3
#E76BF3	60	99.97	Positive	1	#E76BF3
#E76BF3	61	99.95	Positive	1	#E76BF3
#E76BF3	62	99.67	Positive	1	#E76BF3
#E76BF3	63	99.98	Positive	1	#E76BF3
#E76BF3	64	99.96	Positive	1	#E76BF3
#E76BF3	65	99.75	Positive	1	#E76BF3
#E76BF3	66	99.91	Positive	1	#E76BF3
#E76BF3	67	99.86	Positive	1	#E76BF3
#E76BF3	68	99.89	Positive	1	#E76BF3
#E76BF3	69	99.66	Positive	1	#E76BF3
#E76BF3	70	100	Positive	1	#E76BF3
#E76BF3	71	100	Positive	1	#E76BF3
#E76BF3	72	98.62	Positive	1	#E76BF3
#E76BF3	73	99.47	Positive	1	#E76BF3
#E76BF3	74	99.95	Positive	1	#E76BF3
#E76BF3	0	96.2	Positive	2	#E76BF3
#E76BF3	1	96.94	Positive	2	#E76BF3
#00BF7D	2	74.53	Negative: Normal	2	#00BF7D
#E76BF3	3	99.31	Positive	2	#E76BF3
#E76BF3	4	99.83	Positive	2	#E76BF3
#E76BF3	5	84.2	Positive	2	#E76BF3
#E76BF3	6	99.78	Positive	2	#E76BF3
#E76BF3	7	97.73	Positive	2	#E76BF3
#E76BF3	8	98.22	Positive	2	#E76BF3
#E76BF3	9	99.56	Positive	2	#E76BF3
#E76BF3	10	97.97	Positive	2	#E76BF3
