group	fill
1	#005500
2	#007500
3	#008C00
4	#008F00
5	#008A00
6	#007600
7	#007D00
8	#008300
9	#008200
10	#008200
11	#008900
12	#008C00
13	#008800
14	#008100
15	#008000
16	#008000
17	#008000
18	#008000
19	#008000
20	#008000
21	#008000
22	#008000
23	#008000
24	#008200
25	#008900
26	#008100
27	#008300
28	#008200
29	#007900
30	#007600
31	#009000
32	#008800
33	#007E00
34	#008000
35	#008400
36	#008F00
37	#008B00
38	#004B00
39	#003300
40	#004E00
41	#000700
42	#001A00
43	#06AF45
44	#1E77BB
45	#1B5F7A
46	#4743AF
47	#780085
48	#A90058
49	#AA7E2D
50	#477C1E
51	#4E7017
52	#9F173F
53	#86342F
54	#678800
55	#734300
56	#6F4100
57	#804900
58	#5F3900
59	#533200
60	#7A4600
61	#824A00
62	#7E4800
63	#794500
64	#754500
65	#734300
66	#6A3E00
67	#704200
68	#7D4800
69	#794500
70	#5C3900
71	#4D3100
72	#5A3800
73	#6B4000
74	#563200
75	#4C1E00
76	#5B3200
77	#7B5E00
78	#008500
79	#5E8B00
80	#698B00
81	#047E00
82	#0F8500
83	#646F02
84	#545C11
85	#545C11
86	#614204
87	#B16528
88	#C74F3A
89	#D4732A
90	#BE0041
91	#B80047
92	#C10036
93	#4E2CB0
94	#00B922
95	#00D857
96	#00BC0F
97	#009500
98	#007600
99	#007700
100	#007F00
101	#007500
102	#007000
103	#008200
104	#008800
105	#007500
106	#007D00
107	#008000
108	#008000
109	#008000
110	#008300
111	#008D00
112	#008800
113	#008200
114	#008200
115	#008200
116	#008200
117	#008200
118	#007700
119	#007800
120	#008800
121	#009100
122	#008700
123	#008400
124	#008800
125	#008200
126	#008500
127	#008500
128	#007C00
129	#007800
130	#008400
131	#008100
132	#008700
133	#008900
134	#008900
135	#008900
136	#008100
137	#008400
138	#007100
139	#005A00
140	#005C00
141	#004200
142	#006200
143	#007200
144	#007400
145	#007A00
146	#006F00
147	#007300
148	#007300
149	#006F00
150	#006F00
151	#007200
152	#007300
153	#007300
154	#007200
155	#007200
156	#007200
157	#007200
158	#007200
159	#007200
160	#007200
161	#007200
162	#007200
163	#007200
164	#007300
165	#007900
166	#007C00
167	#007800
168	#007600
169	#006F00
170	#006C00
171	#007C00
172	#007B00
173	#007500
174	#007A00
175	#008700
176	#008100
177	#008300
178	#005700
179	#002400
180	#001600
181	#000100
182	#000700
183	#003615
184	#006153
185	#006229
186	#045765
187	#0D305F
188	#15384F
189	#21383F
190	#303E36
191	#354231
192	#1D3B43
193	#293E3C
194	#328F20
195	#00971B
196	#00951C
197	#00981C
198	#00931B
199	#00911B
200	#00961C
201	#00981C
202	#00971C
203	#00961C
204	#00971B
205	#00961B
206	#00951B
207	#00961B
208	#00981C
209	#00961C
210	#00941B
211	#00911A
212	#00921B
213	#00951B
214	#00911B
215	#008C1A
216	#00901B
217	#00991C
218	#009C1D
219	#409C1D
220	#479B1D
221	#039B1D
222	#0A9F1D
223	#447522
224	#39472D
225	#39472D
226	#424F23
227	#253E3B
228	#1A3743
